country;year;sex;age;suicides_no;suicides/100k pop;poblacion;generacion
Mexico;2015;male;75+ years;163;11.42;10438000;Generation X
Mexico;2015;male;35-54 years;1560;10.28;10101000;Generation X
Mexico;2015;male;55-74 years;584;9.03;476000;G.I. Generation
Mexico;2015;female;15-24 years;484;4.26;2613000;G.I. Generation
Mexico;2015;female;25-34 years;267;2.65;6586000;Silent
Mexico;2015;female;35-54 years;303;1.9;6109000;Boomers
Mexico;2015;female;55-74 years;88;1.25;9284000;Generation X
Mexico;2015;male;5-14 years;137;1.16;6807000;Silent
Mexico;2015;female;5-14 years;95;0.84;9111000;Generation X
Mexico;2015;female;75+ years;11;0.57;6186000;Boomers
Uruguay;2002;female;75+ years;18;14.63;2961000;G.I. Generation
Uruguay;2002;female;35-54 years;39;9.59;46900;G.I. Generation
Uruguay;2002;female;15-24 years;17;6.77;235800;G.I. Generation
Uruguay;2002;female;25-34 years;14;5.86;336400;Silent
Uruguay;2002;female;5-14 years;3;1.12;204000;Boomers
Uruguay;2002;male;5-14 years;2;0.72;270100;G.I. Generation
Uruguay;2003;male;75+ years;62;89.54;247000;Generation X
Uruguay;2003;male;55-74 years;131;53.1;72800;G.I. Generation
Uruguay;2003;male;35-54 years;107;27.93;347300;Silent
Uruguay;2003;male;25-34 years;63;25.95;240000;Generation X
Uruguay;2003;male;15-24 years;48;18.79;203000;Boomers
Uruguay;2003;female;35-54 years;48;11.78;263100;Generation X
Uruguay;2003;female;55-74 years;34;11.21;271000;Generation X
Uruguay;2003;female;75+ years;10;7.93;47400;G.I. Generation
Uruguay;2003;female;25-34 years;18;7.47;237800;G.I. Generation
Uruguay;2003;female;15-24 years;11;4.44;338500;Silent
Uruguay;2003;female;5-14 years;2;0.75;205500;Boomers
Uruguay;2003;male;5-14 years;1;0.36;272100;G.I. Generation
Uruguay;2004;male;75+ years;67;95.23;248800;Generation X
Uruguay;2004;male;55-74 years;101;40.9;73600;G.I. Generation
Uruguay;2004;male;35-54 years;119;30.95;241800;Generation X
Uruguay;2004;male;25-34 years;65;26.67;204500;Boomers
Uruguay;2004;male;15-24 years;56;22.12;349600;Silent
Uruguay;2004;female;75+ years;14;10.85;273000;Generation X
Uruguay;2004;female;55-74 years;31;10.21;265000;Generation X
Uruguay;2004;female;35-54 years;34;8.32;47700;G.I. Generation
Uruguay;2004;female;15-24 years;17;6.93;239600;G.I. Generation
Uruguay;2004;female;25-34 years;9;3.72;341200;Silent
Uruguay;2004;male;5-14 years;4;1.45;74100;G.I. Generation
Uruguay;2004;female;5-14 years;3;1.14;274100;G.I. Generation
Uruguay;2005;male;75+ years;55;77.29;207100;Boomers
Uruguay;2005;male;55-74 years;112;45.18;250800;Generation X
Uruguay;2005;male;25-34 years;66;27.12;352300;Silent
Uruguay;2005;male;35-54 years;93;24.05;206100;Boomers
Uruguay;2005;male;15-24 years;56;22.18;243700;Generation X
Uruguay;2005;female;75+ years;18;13.64;267000;Generation X
Uruguay;2005;female;35-54 years;37;9.01;275200;Generation X
Uruguay;2005;female;55-74 years;26;8.55;48100;G.I. Generation
Uruguay;2005;female;15-24 years;17;6.95;241400;G.I. Generation
Uruguay;2005;female;25-34 years;15;6.21;343700;Silent
Uruguay;2005;female;5-14 years;2;0.76;208700;Boomers
Uruguay;2005;male;5-14 years;1;0.37;252600;Generation X
Uruguay;2006;male;75+ years;59;80.67;74600;G.I. Generation
Uruguay;2006;male;55-74 years;118;47.57;276200;G.I. Generation
Uruguay;2006;male;25-34 years;64;26.29;354900;Silent
Uruguay;2006;male;35-54 years;93;23.88;207700;Boomers
Uruguay;2006;male;15-24 years;56;22.14;245500;Generation X
Uruguay;2006;female;55-74 years;47;15.48;277200;Generation X
Uruguay;2006;female;35-54 years;56;13.56;269000;Generation X
Uruguay;2006;female;75+ years;13;9.54;48500;G.I. Generation
Uruguay;2006;female;25-34 years;14;5.79;243200;G.I. Generation
Uruguay;2006;female;15-24 years;6;2.45;346200;Silent
Uruguay;2006;male;5-14 years;2;0.74;210200;Boomers
Uruguay;2006;female;5-14 years;0;0;254500;Generation X
Uruguay;2007;male;75+ years;64;85.57;278400;G.I. Generation
Uruguay;2007;male;55-74 years;114;45.79;75200;G.I. Generation
Uruguay;2007;male;35-54 years;128;32.56;209200;Boomers
Uruguay;2007;male;25-34 years;66;27.22;247300;Generation X
Uruguay;2007;male;15-24 years;63;24.73;357700;Silent
Uruguay;2007;female;55-74 years;40;13.18;279300;Generation X
Uruguay;2007;female;35-54 years;48;11.53;271000;Generation X
Uruguay;2007;female;75+ years;14;9.97;52000;G.I. Generation
Uruguay;2007;female;15-24 years;19;7.7;246000;G.I. Generation
Uruguay;2007;female;25-34 years;14;5.82;339000;Silent
Uruguay;2007;male;5-14 years;6;2.24;247000;Generation X
Uruguay;2007;female;5-14 years;0;0;216000;Boomers
Uruguay;2008;male;75+ years;53;69.7;90000;G.I. Generation
Uruguay;2008;male;55-74 years;103;41.09;283000;G.I. Generation
Uruguay;2008;male;35-54 years;131;32.96;358000;Silent
Uruguay;2008;male;25-34 years;64;26.59;224000;Boomers
Uruguay;2008;male;15-24 years;57;22.14;240000;Generation X
Uruguay;2008;female;55-74 years;34;11.17;264000;Generation X
Uruguay;2008;female;75+ years;16;11.1;275000;Generation X
Uruguay;2008;female;35-54 years;39;9.28;56310;G.I. Generation
Uruguay;2008;female;15-24 years;11;4.41;245147;Silent
Uruguay;2008;female;25-34 years;10;4.18;346669;Boomers
Uruguay;2008;male;5-14 years;3;1.13;217544;Boomers
Uruguay;2008;female;5-14 years;2;0.78;262318;Generation X
Uruguay;2009;male;75+ years;59;76.86;97402;G.I. Generation
Uruguay;2009;male;55-74 years;99;39.08;294908;Silent
Uruguay;2009;male;25-34 years;79;33.09;369910;Boomers
Uruguay;2009;male;35-54 years;107;26.62;225577;Boomers
Uruguay;2009;male;15-24 years;64;24.59;254841;Generation X
Uruguay;2009;female;75+ years;14;9.5;267997;Millenials
Uruguay;2009;female;55-74 years;28;9.15;257605;Millenials
Uruguay;2009;female;35-54 years;35;8.25;56651;G.I. Generation
Uruguay;2009;female;15-24 years;13;5.16;245863;Silent
Uruguay;2009;female;25-34 years;12;5.06;218727;Boomers
Uruguay;2009;female;5-14 years;1;0.39;351348;Boomers
Uruguay;2009;male;5-14 years;0;0;267079;Generation X
Uruguay;2010;male;75+ years;67;87.16;99307;G.I. Generation
Uruguay;2010;male;55-74 years;106;41.26;297374;Silent
Uruguay;2010;male;25-34 years;77;32.49;374631;Boomers
Uruguay;2010;male;15-24 years;69;26.28;258791;Generation X
Uruguay;2010;male;35-54 years;101;24.86;225646;Boomers
Uruguay;2010;female;55-74 years;42;13.61;267769;Millenials
Uruguay;2010;female;75+ years;14;9.31;257110;Millenials
Uruguay;2010;female;35-54 years;38;8.89;56835;G.I. Generation
Uruguay;2010;female;25-34 years;18;7.65;246698;Silent
Uruguay;2010;female;15-24 years;11;4.34;220523;Generation X
Uruguay;2010;female;5-14 years;3;1.2;356049;Boomers
Uruguay;2010;male;5-14 years;1;0.38;270288;Generation X
Uruguay;2012;male;75+ years;65;82.47;101397;G.I. Generation
Uruguay;2012;male;55-74 years;112;42.5;299569;Silent
Uruguay;2012;male;35-54 years;144;34.78;379373;Boomers
Uruguay;2012;male;25-34 years;72;30.64;261360;Generation X
Uruguay;2012;male;15-24 years;81;30.6;226150;Generation X
Uruguay;2012;female;55-74 years;36;11.46;257331;Millenials
Uruguay;2012;female;35-54 years;44;10.14;268243;Millenials
Uruguay;2012;female;75+ years;14;9.01;58734;G.I. Generation
Uruguay;2012;female;25-34 years;16;6.87;246654;Silent
Uruguay;2012;female;15-24 years;12;4.69;360457;Boomers
Uruguay;2012;male;5-14 years;2;0.78;222786;Generation X
Uruguay;2012;female;5-14 years;1;0.41;271740;Generation X
Uruguay;2013;male;75+ years;63;79.65;104408;G.I. Generation
Uruguay;2013;male;55-74 years;89;33.22;300610;Silent
Uruguay;2013;male;25-34 years;77;32.85;384280;Boomers
Uruguay;2013;male;35-54 years;118;28.24;227151;Generation X
Uruguay;2013;male;15-24 years;73;27.54;262588;Generation X
Uruguay;2013;female;75+ years;23;14.63;269451;Millenials
Uruguay;2013;female;35-54 years;38;8.7;258419;Millenials
Uruguay;2013;female;55-74 years;25;7.86;60421;G.I. Generation
Uruguay;2013;female;25-34 years;17;7.33;246859;Silent
Uruguay;2013;female;15-24 years;15;5.86;225600;Generation X
Uruguay;2013;female;5-14 years;5;2.04;365113;Boomers
Uruguay;2013;male;5-14 years;3;1.17;271839;Generation X
Uruguay;2014;male;75+ years;55;69.52;301689;Silent
Uruguay;2014;male;35-54 years;150;35.61;107408;G.I. Generation
Uruguay;2014;male;55-74 years;95;34.83;228513;Generation X
Uruguay;2014;male;25-34 years;81;34.54;389448;Boomers
Uruguay;2014;male;15-24 years;78;29.44;262647;Generation X
Uruguay;2014;female;55-74 years;37;11.47;260472;Millenials
Uruguay;2014;female;35-54 years;45;10.25;271653;Millenials
Uruguay;2014;female;25-34 years;20;8.63;61835;G.I. Generation
Uruguay;2014;female;15-24 years;18;7.04;247165;Silent
Uruguay;2014;female;75+ years;11;6.92;369621;Boomers
Uruguay;2014;male;5-14 years;1;0.39;228816;Generation X
Uruguay;2014;female;5-14 years;0;0;270811;Generation X
Uruguay;2015;male;75+ years;58;73.42;110371;G.I. Generation
Uruguay;2015;male;55-74 years;133;47.86;394443;Boomers
Uruguay;2015;male;25-34 years;96;40.75;302651;Silent
Uruguay;2015;male;35-54 years;135;31.84;230204;Generation X
Uruguay;2015;male;15-24 years;74;27.97;261707;Generation X
Uruguay;2015;female;75+ years;17;10.58;274290;Millenials
Uruguay;2015;female;55-74 years;34;10.38;262973;Millenials
Uruguay;2015;female;25-34 years;23;9.91;62922;G.I. Generation
Uruguay;2015;female;35-54 years;38;8.63;247410;Silent
Uruguay;2015;female;15-24 years;17;6.66;373571;Boomers
Uruguay;2015;male;5-14 years;3;1.19;232282;Generation X
Uruguay;2015;female;5-14 years;2;0.83;269133;Generation X
